Crop,Season,Agro_Zone,mean_temp,rain_avg,Sand_pct,Silt_pct,Clay_pct,N_kg_ha,P_kg_ha,K_kg_ha,Humidity_pct,pH
Sugarcane,Kharif,2,37.19,152.67,35.34,33.99,30.67,143.5,57.8,55.5,68.8,7.36
Rice,Kharif,14,24.86,166.81,44.31,30.79,24.9,147.3,47.8,50.7,77.6,5.7
Maize,Kharif,8,31.67,97.52,24.88,28.49,46.63,85.5,38.7,38.6,65.1,5.83
Wheat,Rabi,5,15.57,50.43,46.83,37.59,15.58,134.0,48.6,51.3,58.7,7.31
Sugarcane,Kharif,12,25.46,86.11,31.36,39.99,28.65,149.6,69.4,56.2,74.3,7.13
Maize,Kharif,5,18.66,95.14,43.08,33.05,23.87,133.0,59.0,53.3,75.9,5.83
Sugarcane,Kharif,12,36.85,117.73,44.13,35.37,20.5,245.1,97.7,88.3,81.7,6.67
Wheat,Rabi,12,20.62,36.13,32.57,34.88,32.55,135.1,48.6,48.6,57.2,7.0
Wheat,Rabi,8,18.46,48.59,25.2,22.07,52.73,112.9,44.6,45.5,63.4,7.26
Maize,Kharif,7,31.94,58.5,18.86,37.89,43.25,123.6,42.8,46.9,65.1,7.2
Wheat,Rabi,7,22.93,45.9,19.97,26.39,53.64,133.5,57.6,55.8,42.1,6.51
Rice,Kharif,1,25.4,144.78,37.59,41.06,21.35,138.2,47.9,56.8,78.3,5.96
Sugarcane,Kharif,5,23.46,121.7,44.23,37.41,18.36,128.9,64.6,67.9,64.8,6.31
Sugarcane,Kharif,2,22.26,151.7,20.7,33.36,45.94,146.1,69.1,69.8,69.0,6.87
Sugarcane,Kharif,12,27.18,110.03,44.58,25.17,30.25,165.7,72.8,79.9,76.5,6.7
Rice,Kharif,2,29.65,169.25,30.75,41.29,27.96,86.6,27.9,29.4,93.5,6.32
Sugarcane,Kharif,4,28.33,143.21,39.41,35.79,24.8,124.3,69.8,60.9,75.3,6.43
Rice,Kharif,10,34.9,122.61,35.0,35.25,29.75,134.4,45.5,51.6,91.4,5.47
Wheat,Rabi,8,19.13,47.35,23.56,29.0,47.44,111.7,44.8,48.3,67.6,6.2
Maize,Rabi,0,30.76,93.94,46.78,35.65,17.57,99.9,31.2,34.3,73.2,6.22
Maize,Kharif,9,25.18,65.08,37.24,35.15,27.61,127.9,55.0,55.5,63.6,6.44
Wheat,Rabi,4,19.17,51.77,44.58,32.05,23.37,128.7,57.5,53.0,49.2,6.5
Sugarcane,Kharif,2,30.6,132.19,27.55,33.56,38.89,128.1,63.3,65.3,73.6,6.15
Rice,Kharif,1,31.49,117.31,44.41,34.43,21.16,124.8,38.4,42.0,78.8,5.74
Wheat,Rabi,8,17.57,68.36,16.21,32.8,50.99,135.8,59.7,49.9,53.6,7.02
Sugarcane,Kharif,12,23.78,143.6,50.0,24.45,25.55,241.5,96.9,96.4,66.7,7.23
Maize,Kharif,8,18.71,48.29,17.4,27.06,55.54,126.9,58.1,50.9,71.6,6.39
Maize,Rabi,7,26.39,105.56,21.31,31.15,47.54,81.8,30.7,38.4,53.3,6.29
Rice,Kharif,2,28.78,102.44,33.6,29.26,37.14,104.4,39.5,43.1,82.3,5.09
Rice,Kharif,11,31.33,170.77,48.83,26.61,24.56,103.3,39.9,48.3,81.3,4.51
Sugarcane,Kharif,10,30.39,100.15,27.58,37.07,35.35,144.7,68.2,64.7,63.0,6.55
Sugarcane,Kharif,9,25.45,143.53,38.68,26.85,34.47,152.8,69.7,60.1,80.3,6.62
Maize,Kharif,4,19.81,77.27,28.19,41.58,30.23,86.9,37.8,30.3,58.2,7.28
Rice,Kharif,1,34.74,124.07,43.12,33.09,23.79,101.4,33.6,34.1,90.7,4.66
Maize,Kharif,9,24.07,71.68,37.68,34.66,27.66,131.4,51.3,56.2,65.5,6.11
Maize,Kharif,6,28.13,107.45,38.84,27.44,33.72,108.4,40.9,49.3,56.0,6.4
Rice,Kharif,2,25.22,140.26,35.73,35.13,29.14,110.2,41.8,40.5,76.8,5.88
Maize,Kharif,5,28.62,104.52,40.81,34.14,25.05,125.2,43.8,40.7,68.5,7.47
Maize,Rabi,9,31.86,73.3,27.98,42.65,29.37,113.7,48.2,49.0,63.3,5.59
Rice,Kharif,6,23.82,153.84,43.61,25.88,30.51,92.0,31.0,28.1,85.8,4.63
Rice,Kharif,3,31.99,171.55,25.3,44.73,29.97,90.8,26.1,32.5,75.8,4.71
Sugarcane,Kharif,10,34.03,98.83,38.93,33.9,27.17,168.1,73.7,72.0,77.9,6.34
Rice,Kharif,10,29.41,126.99,30.66,36.02,33.32,100.8,28.4,33.5,85.7,5.37
Maize,Kharif,0,20.79,89.08,55.85,26.76,17.39,127.4,56.4,54.2,51.9,7.22
Wheat,Rabi,12,18.5,31.94,41.62,35.07,23.31,99.0,39.6,38.9,54.6,6.81
Sugarcane,Kharif,2,36.24,155.6,27.72,40.13,32.15,237.9,94.0,90.0,61.9,6.16
Rice,Kharif,6,25.51,108.34,29.99,31.83,38.18,91.1,25.6,27.0,84.2,6.14
Rice,Kharif,3,32.27,162.7,25.04,41.75,33.21,137.1,46.4,52.9,79.5,4.97
Wheat,Rabi,12,20.44,68.66,40.3,34.73,24.97,88.7,25.6,30.8,51.1,6.35
Sugarcane,Kharif,5,30.91,98.76,45.76,36.07,18.17,202.3,84.7,81.9,77.2,7.44
Rice,Kharif,11,23.72,151.16,39.57,31.54,28.89,101.4,28.6,28.7,87.0,4.92
Sugarcane,Kharif,9,22.27,152.17,38.13,34.38,27.49,180.6,76.9,83.7,82.0,7.29
Sugarcane,Kharif,11,30.02,113.0,38.63,31.05,30.32,168.8,82.3,79.1,75.6,7.19
Sugarcane,Kharif,3,33.22,143.04,36.37,35.41,28.22,213.7,98.3,89.2,71.4,6.71
Wheat,Rabi,12,19.5,41.81,35.19,38.59,26.22,87.9,27.5,33.4,39.5,6.94
Wheat,Rabi,3,20.92,63.16,28.97,35.7,35.33,66.9,35.9,25.5,54.4,7.47
Maize,Kharif,0,27.93,48.75,53.5,26.9,19.6,90.2,36.3,38.5,52.1,7.11
Wheat,Rabi,8,21.32,59.69,25.98,28.43,45.59,117.9,43.9,46.0,63.3,7.14
Maize,Rabi,0,27.52,51.43,54.34,31.37,14.29,120.2,46.0,42.1,63.8,6.99
Maize,Kharif,6,21.83,114.35,45.51,22.71,31.78,119.7,41.6,41.4,60.6,6.82
Wheat,Rabi,3,19.08,46.6,30.54,37.64,31.82,108.6,48.2,43.8,50.6,7.18
Maize,Kharif,7,18.57,54.22,29.86,27.0,43.14,96.4,35.8,33.5,56.1,6.3
Sugarcane,Kharif,9,32.15,81.6,32.47,28.56,38.97,153.3,59.3,59.8,78.1,7.25
Rice,Kharif,2,33.71,173.86,24.71,42.82,32.47,131.7,45.9,53.8,83.0,5.2
Wheat,Rabi,7,21.28,58.65,26.64,29.27,44.09,146.7,58.0,55.7,42.5,6.33
Wheat,Rabi,3,19.25,55.9,34.89,40.25,24.86,132.7,57.1,49.3,41.4,6.58
Rice,Kharif,14,23.78,182.43,51.0,29.49,19.51,120.2,40.8,47.8,86.2,4.89
Wheat,Rabi,3,19.18,26.5,35.63,32.48,31.89,149.0,58.3,49.8,48.9,7.1
Sugarcane,Kharif,10,23.2,89.7,35.32,41.36,23.32,209.0,99.6,85.4,69.6,7.41
Wheat,Rabi,8,22.57,64.23,14.91,29.02,56.07,64.8,34.4,34.6,38.9,7.24
Maize,Kharif,7,26.75,109.05,28.71,28.46,42.83,93.9,38.7,31.2,74.1,5.58
Maize,Kharif,8,24.88,118.16,15.83,37.32,46.85,125.9,47.2,47.9,60.0,6.69
Maize,Kharif,4,21.04,64.06,45.67,32.1,22.23,90.7,39.7,31.7,64.7,7.43
Wheat,Rabi,4,16.5,46.33,41.52,30.53,27.95,64.5,25.4,36.2,51.3,7.49
Sugarcane,Kharif,10,33.99,129.74,33.46,34.52,32.02,186.9,83.3,78.2,71.2,6.46
Wheat,Rabi,4,16.59,61.98,36.22,41.65,22.13,87.9,32.4,28.7,57.8,7.19
Sugarcane,Kharif,3,32.62,116.45,32.54,34.36,33.1,177.8,74.4,83.2,61.1,7.18
Rice,Kharif,2,23.72,174.97,30.92,28.84,40.24,84.7,31.1,27.6,82.5,5.02
Maize,Kharif,9,18.32,63.29,36.48,29.87,33.65,102.5,38.4,37.0,54.6,7.22
Rice,Kharif,14,28.04,112.45,54.28,24.95,20.77,123.5,39.2,40.2,89.0,6.21
Rice,Kharif,10,24.76,187.97,35.17,36.67,28.16,122.5,38.8,37.6,94.2,4.83
Maize,Kharif,0,21.48,94.59,46.93,35.08,17.99,110.5,48.8,41.5,71.3,5.52
Maize,Rabi,0,31.19,111.59,54.27,27.68,18.05,96.4,34.3,31.1,53.1,6.99
Wheat,Rabi,8,13.13,39.01,12.2,34.0,53.8,130.6,53.8,56.0,67.4,6.26
Maize,Rabi,9,22.83,52.99,35.08,31.29,33.63,149.8,52.1,55.8,64.8,7.04
Rice,Kharif,6,27.11,107.83,44.52,23.76,31.72,147.9,45.2,57.8,79.0,6.43
Wheat,Rabi,8,15.1,55.36,23.49,28.9,47.61,60.1,33.3,34.6,46.9,7.08
Wheat,Rabi,13,17.12,60.99,59.78,19.61,20.61,77.4,28.4,33.2,48.5,6.7
Sugarcane,Kharif,3,31.27,134.32,31.92,39.0,29.08,247.1,95.8,96.5,70.1,6.46
Sugarcane,Kharif,4,36.47,91.25,36.29,37.55,26.16,163.9,75.3,81.2,83.7,6.86
Wheat,Rabi,12,20.91,58.21,34.82,38.28,26.9,106.2,39.7,40.9,53.6,6.1
Maize,Rabi,0,27.08,99.4,53.52,31.43,15.05,125.5,47.6,42.0,56.3,7.27
Sugarcane,Kharif,4,31.15,158.7,34.82,31.07,34.11,200.4,85.0,80.2,71.9,7.42
Maize,Kharif,7,28.58,93.01,29.29,37.23,33.48,147.5,55.7,58.1,53.6,6.47
Sugarcane,Kharif,12,31.94,95.71,48.71,24.15,27.14,202.8,70.0,77.5,78.9,6.07
Maize,Kharif,8,25.26,55.49,16.38,25.25,58.37,113.3,46.3,47.3,65.4,5.98
Wheat,Rabi,4,12.07,29.54,33.02,44.92,22.06,104.3,38.3,45.0,64.1,7.02
Maize,Rabi,6,30.75,106.07,45.07,26.22,28.71,107.6,43.5,49.4,65.6,7.04
Maize,Kharif,4,27.25,99.78,39.33,42.36,18.31,112.4,48.0,48.1,63.6,6.87
Maize,Rabi,6,18.49,68.99,40.39,34.63,24.98,98.8,34.9,31.3,67.9,6.71
Sugarcane,Kharif,9,31.61,123.23,34.17,31.48,34.35,217.6,91.5,92.2,64.9,7.12
Sugarcane,Kharif,9,33.94,167.13,38.16,34.53,27.31,217.9,86.8,87.2,85.0,6.8
Maize,Kharif,7,24.06,81.98,33.99,29.36,36.65,94.4,35.6,34.0,58.0,6.91
Rice,Kharif,14,30.11,107.87,44.17,26.35,29.48,148.9,48.6,48.9,80.7,5.33
Maize,Kharif,0,27.93,84.91,53.47,27.06,19.47,109.1,49.6,40.2,64.3,5.95
Sugarcane,Kharif,5,29.7,116.47,52.59,29.63,17.78,164.3,74.4,78.8,62.7,7.38
Wheat,Rabi,12,21.37,60.34,32.2,36.81,30.99,90.1,41.9,48.2,56.0,7.49
Maize,Kharif,4,28.65,118.87,42.69,35.48,21.83,92.5,38.4,34.8,78.4,5.89
Wheat,Rabi,7,13.09,26.47,19.77,31.32,48.91,131.8,55.1,53.3,39.7,6.67
Maize,Rabi,7,19.51,77.72,23.07,29.42,47.51,129.3,56.3,51.0,79.2,5.58
Rice,Kharif,3,32.07,124.14,25.07,36.57,38.36,90.3,29.4,36.0,95.0,4.85
Sugarcane,Kharif,9,36.59,95.39,37.41,23.02,39.57,144.2,59.9,57.1,80.9,6.23
Sugarcane,Kharif,11,24.4,87.92,42.08,32.05,25.87,233.0,97.3,96.5,74.1,6.17
Sugarcane,Kharif,9,35.02,113.5,47.55,26.75,25.7,133.1,65.3,69.1,73.5,7.34
Sugarcane,Kharif,4,28.29,152.72,38.7,34.19,27.11,222.7,88.6,92.1,66.7,6.42
Wheat,Rabi,4,22.9,59.14,42.39,33.21,24.4,64.6,30.5,33.3,55.9,6.98
Rice,Kharif,3,29.93,189.64,38.95,34.42,26.63,101.4,28.6,26.2,90.4,6.19
Maize,Kharif,8,19.05,115.75,22.53,31.36,46.11,141.4,56.4,56.3,61.0,7.33
Wheat,Rabi,7,23.94,32.83,28.07,24.38,47.55,96.6,39.2,42.9,49.9,7.14
Wheat,Rabi,8,20.19,46.07,12.71,32.73,54.56,143.5,54.7,49.6,55.4,6.13
Maize,Kharif,4,30.43,72.59,30.08,38.11,31.81,98.0,30.2,35.9,54.3,6.89
Rice,Kharif,6,27.08,122.31,47.58,24.31,28.11,115.8,40.7,45.5,88.0,5.23
Wheat,Rabi,7,21.82,52.14,29.44,26.35,44.21,138.0,53.1,52.7,48.1,7.36
Sugarcane,Kharif,11,26.91,121.82,42.54,29.66,27.8,132.6,59.8,61.5,71.2,7.06
Maize,Kharif,6,27.36,85.72,30.63,28.39,40.98,113.0,43.2,46.1,75.0,5.75
Sugarcane,Kharif,5,33.68,94.49,37.89,41.37,20.74,137.1,57.5,60.7,74.1,6.47
Rice,Kharif,3,33.76,122.91,34.38,33.71,31.91,112.9,36.9,42.7,82.9,4.59
Maize,Kharif,7,18.93,118.21,26.34,27.85,45.81,99.2,39.4,36.3,78.7,5.62
Rice,Kharif,10,27.31,165.08,29.87,42.81,27.32,80.4,28.6,26.0,83.7,5.5
Sugarcane,Kharif,11,30.92,136.67,43.83,28.4,27.77,182.8,73.5,69.9,75.3,7.08
Maize,Kharif,7,18.36,93.21,28.25,30.02,41.73,83.2,33.4,31.9,76.8,7.27
Rice,Kharif,11,24.3,101.49,45.85,33.02,21.13,146.2,54.7,50.0,87.2,5.7
Rice,Kharif,3,27.24,185.86,36.76,28.52,34.72,148.9,46.5,54.7,74.8,4.54
Wheat,Rabi,3,19.8,41.41,37.41,36.26,26.33,72.0,31.6,34.3,54.8,6.72
Maize,Rabi,6,26.45,68.4,42.61,27.06,30.33,127.7,58.2,54.6,77.3,7.24
Wheat,Rabi,12,13.67,65.42,42.49,32.46,25.05,93.4,42.2,42.6,62.9,6.48
Rice,Kharif,3,24.89,162.77,38.95,39.25,21.8,132.5,53.4,50.9,86.8,6.07
Maize,Rabi,9,31.35,85.57,40.21,34.87,24.92,113.5,43.9,44.0,71.5,6.61
Sugarcane,Kharif,11,34.9,94.45,42.94,32.56,24.5,135.5,64.9,64.4,71.1,6.74
Wheat,Rabi,7,20.02,34.22,21.38,31.0,47.62,90.5,38.7,43.5,46.8,7.34
Wheat,Rabi,13,14.87,31.4,58.17,29.28,12.55,105.3,48.4,46.2,41.6,6.45
Maize,Kharif,4,31.39,97.37,40.54,38.09,21.37,129.8,55.9,57.7,56.2,5.54
Rice,Kharif,3,35.58,149.49,37.23,38.29,24.48,117.8,37.0,43.5,94.2,4.73
Rice,Kharif,1,23.55,132.73,40.39,33.46,26.15,142.6,51.0,50.2,74.3,4.73
Wheat,Rabi,13,23.56,49.73,58.88,23.98,17.14,63.1,32.4,27.5,67.0,6.65
Maize,Kharif,5,19.84,79.15,46.91,37.89,15.2,142.5,54.1,54.5,74.3,7.16
Sugarcane,Kharif,2,37.73,151.14,23.01,38.17,38.82,239.3,92.7,97.2,64.0,6.42
Wheat,Rabi,7,17.96,37.79,18.7,39.07,42.23,60.0,30.9,25.5,42.0,6.94
Rice,Kharif,10,31.15,132.29,31.02,36.24,32.74,122.2,39.5,45.1,94.9,5.46
Wheat,Rabi,4,23.65,30.1,43.28,34.59,22.13,132.1,51.5,50.8,50.1,7.11
Sugarcane,Kharif,11,27.29,100.34,39.0,33.29,27.71,209.1,85.3,99.8,82.2,6.08
Rice,Kharif,2,23.72,138.42,29.8,33.9,36.3,81.5,34.6,29.2,82.8,6.36
Rice,Kharif,6,24.79,107.29,44.71,26.4,28.89,100.6,29.6,28.7,91.1,6.45
Sugarcane,Kharif,4,22.34,109.63,49.68,29.64,20.68,133.3,64.2,62.9,63.6,6.35
Maize,Rabi,5,26.9,110.62,42.05,35.91,22.04,97.6,34.2,39.3,52.5,7.33
Maize,Kharif,8,25.91,95.23,25.3,26.85,47.85,116.8,49.4,48.7,78.8,6.71
Maize,Kharif,6,30.09,114.69,41.75,32.5,25.75,140.2,52.8,58.3,59.1,7.23
